Header format=1 ntrks=18 division=192
Track start
Time=0  Meta event, sequencer-specific, type=0x09 leng=28132960
Time=24579  Meta event, unrecognized, type=0x21 leng=0
Time=96990  Key signature, sharp/flats=-3  minor=0
Time=46261  Parameter, chan=4 c1=11 c2=108
Time=46276  Parameter, chan=4 c1=11 c2=109
Time=46290  Parameter, chan=4 c1=11 c2=110
Time=46304  Parameter, chan=4 c1=11 c2=111
Time=46319  Parameter, chan=4 c1=11 c2=112
Time=46333  Parameter, chan=4 c1=11 c2=113
Time=46347  Parameter, chan=4 c1=11 c2=114
Time=46362  Parameter, chan=4 c1=11 c2=115
Time=46376  Parameter, chan=4 c1=11 c2=116
Time=46390  Parameter, chan=4 c1=11 c2=117
Time=46405  Parameter, chan=4 c1=11 c2=118
Time=46419  Parameter, chan=4 c1=11 c2=119
Time=46433  Parameter, chan=4 c1=11 c2=120
Time=46448  Parameter, chan=4 c1=11 c2=121
Time=46462  Parameter, chan=4 c1=11 c2=122
Time=46476  Parameter, chan=4 c1=11 c2=123
Time=46491  Parameter, chan=4 c1=11 c2=124
Time=46505  Parameter, chan=4 c1=11 c2=125
Time=46519  Parameter, chan=4 c1=11 c2=126
Time=46534  Parameter, chan=4 c1=11 c2=127
Time=79750  Parameter, chan=4 c1=91 c2=64
Time=93574  Parameter, chan=4 c1=11 c2=60
Time=93588  Parameter, chan=4 c1=11 c2=61
Time=93602  Parameter, chan=4 c1=11 c2=62
Time=93616  Parameter, chan=4 c1=11 c2=63
Time=93631  Parameter, chan=4 c1=11 c2=64
Time=93645  Parameter, chan=4 c1=11 c2=65
Time=93659  Parameter, chan=4 c1=11 c2=66
Time=93674  Parameter, chan=4 c1=11 c2=67
Time=93688  Parameter, chan=4 c1=11 c2=68
Time=93702  Parameter, chan=4 c1=11 c2=69
Time=93717  Parameter, chan=4 c1=11 c2=70
Time=93731  Parameter, chan=4 c1=11 c2=71
Time=93745  Parameter, chan=4 c1=11 c2=72
Time=93760  Parameter, chan=4 c1=11 c2=73
Time=93774  Parameter, chan=4 c1=11 c2=74
Time=93788  Parameter, chan=4 c1=11 c2=75
Time=93803  Parameter, chan=4 c1=11 c2=76
Time=93817  Parameter, chan=4 c1=11 c2=77
Time=93831  Parameter, chan=4 c1=11 c2=78
Time=93846  Parameter, chan=4 c1=11 c2=79
Time=93860  Parameter, chan=4 c1=11 c2=80
Time=93874  Parameter, chan=4 c1=11 c2=81
Time=93889  Parameter, chan=4 c1=11 c2=82
Time=93903  Parameter, chan=4 c1=11 c2=83
Time=93917  Parameter, chan=4 c1=11 c2=84
Time=93932  Parameter, chan=4 c1=11 c2=85
Time=93946  Parameter, chan=4 c1=11 c2=86
Time=93960  Parameter, chan=4 c1=11 c2=87
Time=93975  Parameter, chan=4 c1=11 c2=88
Time=93989  Parameter, chan=4 c1=11 c2=89
Time=94003  Parameter, chan=4 c1=11 c2=90
Time=94018  Parameter, chan=4 c1=11 c2=91
Time=94032  Parameter, chan=4 c1=11 c2=92
Time=94046  Parameter, chan=4 c1=11 c2=93
Time=94061  Parameter, chan=4 c1=11 c2=94
Time=94075  Parameter, chan=4 c1=11 c2=95
Time=94089  Parameter, chan=4 c1=11 c2=96
Time=94104  Parameter, chan=4 c1=11 c2=97
Time=94118  Parameter, chan=4 c1=11 c2=98
Time=94132  Parameter, chan=4 c1=11 c2=99
Time=94147  Parameter, chan=4 c1=11 c2=100
Time=94161  Parameter, chan=4 c1=11 c2=101
Time=94175  Parameter, chan=4 c1=11 c2=102
Time=94190  Parameter, chan=4 c1=11 c2=103
Time=94204  Parameter, chan=4 c1=11 c2=104
Time=94218  Parameter, chan=4 c1=11 c2=105
Time=94233  Parameter, chan=4 c1=11 c2=106
Time=94247  Parameter, chan=4 c1=11 c2=107
Time=94261  Parameter, chan=4 c1=11 c2=108
Time=94276  Parameter, chan=4 c1=11 c2=109
Time=94290  Parameter, chan=4 c1=11 c2=110
Time=94304  Parameter, chan=4 c1=11 c2=111
Time=94319  Parameter, chan=4 c1=11 c2=112
Time=94333  Parameter, chan=4 c1=11 c2=113
Time=94347  Parameter, chan=4 c1=11 c2=114
Time=94362  Parameter, chan=4 c1=11 c2=115
Time=94376  Parameter, chan=4 c1=11 c2=116
Time=94390  Parameter, chan=4 c1=11 c2=117
Time=94405  Parameter, chan=4 c1=11 c2=118
Time=94419  Parameter, chan=4 c1=11 c2=119
Time=94433  Parameter, chan=4 c1=11 c2=120
Time=94448  Parameter, chan=4 c1=11 c2=121
Time=94462  Parameter, chan=4 c1=11 c2=122
Time=94476  Parameter, chan=4 c1=11 c2=123
Time=94491  Parameter, chan=4 c1=11 c2=124
Time=94505  Parameter, chan=4 c1=11 c2=125
Time=94519  Parameter, chan=4 c1=11 c2=126
Time=94534  Parameter, chan=4 c1=11 c2=127
Time=181894  Parameter, chan=4 c1=11 c2=64
Time=181906  Parameter, chan=4 c1=11 c2=65
Time=181918  Parameter, chan=4 c1=11 c2=66
Time=181930  Parameter, chan=4 c1=11 c2=67
Time=181942  Parameter, chan=4 c1=11 c2=68
Time=181954  Parameter, chan=4 c1=11 c2=69
Time=181967  Parameter, chan=4 c1=11 c2=70
Time=181979  Parameter, chan=4 c1=11 c2=71
Time=181991  Parameter, chan=4 c1=11 c2=72
Time=182003  Parameter, chan=4 c1=11 c2=73
Time=182015  Parameter, chan=4 c1=11 c2=74
Time=182028  Parameter, chan=4 c1=11 c2=75
Time=182040  Parameter, chan=4 c1=11 c2=76
Time=182052  Parameter, chan=4 c1=11 c2=77
Time=182064  Parameter, chan=4 c1=11 c2=78
Time=182076  Parameter, chan=4 c1=11 c2=79
Time=182089  Parameter, chan=4 c1=11 c2=80
Time=182101  Parameter, chan=4 c1=11 c2=81
Time=182113  Parameter, chan=4 c1=11 c2=82
Time=182125  Parameter, chan=4 c1=11 c2=83
Time=182137  Parameter, chan=4 c1=11 c2=84
Time=182150  Parameter, chan=4 c1=11 c2=85
Time=182162  Parameter, chan=4 c1=11 c2=86
Time=182174  Parameter, chan=4 c1=11 c2=87
Time=182186  Parameter, chan=4 c1=11 c2=88
Time=182198  Parameter, chan=4 c1=11 c2=89
Time=182210  Parameter, chan=4 c1=11 c2=90
Time=182223  Parameter, chan=4 c1=11 c2=91
Time=182235  Parameter, chan=4 c1=11 c2=92
Time=182247  Parameter, chan=4 c1=11 c2=93
Time=182259  Parameter, chan=4 c1=11 c2=94
Time=182271  Parameter, chan=4 c1=11 c2=95
Time=182284  Parameter, chan=4 c1=11 c2=96
Time=182296  Parameter, chan=4 c1=11 c2=97
Time=182308  Parameter, chan=4 c1=11 c2=98
Time=182320  Parameter, chan=4 c1=11 c2=99
Time=182332  Parameter, chan=4 c1=11 c2=100
Time=182345  Parameter, chan=4 c1=11 c2=101
Time=182357  Parameter, chan=4 c1=11 c2=102
Time=182369  Parameter, chan=4 c1=11 c2=103
Time=182381  Parameter, chan=4 c1=11 c2=104
Time=182393  Parameter, chan=4 c1=11 c2=105
Time=182406  Parameter, chan=4 c1=11 c2=106
Time=182418  Parameter, chan=4 c1=11 c2=107
Time=182430  Parameter, chan=4 c1=11 c2=108
Time=182442  Parameter, chan=4 c1=11 c2=109
Time=182454  Parameter, chan=4 c1=11 c2=110
Time=182466  Parameter, chan=4 c1=11 c2=111
Time=182479  Parameter, chan=4 c1=11 c2=112
Time=182491  Parameter, chan=4 c1=11 c2=113
Time=182503  Parameter, chan=4 c1=11 c2=114
Time=182515  Parameter, chan=4 c1=11 c2=115
Time=182527  Parameter, chan=4 c1=11 c2=116
Time=182540  Parameter, chan=4 c1=11 c2=117
Time=182552  Parameter, chan=4 c1=11 c2=118
Time=182564  Parameter, chan=4 c1=11 c2=119
Time=182576  Parameter, chan=4 c1=11 c2=120
Time=182588  Parameter, chan=4 c1=11 c2=121
Time=182601  Parameter, chan=4 c1=11 c2=122
Time=182613  Parameter, chan=4 c1=11 c2=123
Time=182625  Parameter, chan=4 c1=11 c2=124
Time=182637  Parameter, chan=4 c1=11 c2=125
Time=182649  Parameter, chan=4 c1=11 c2=126
Time=182662  Parameter, chan=4 c1=11 c2=127
Time=186886  Parameter, chan=4 c1=11 c2=64
Time=186904  Parameter, chan=4 c1=11 c2=65
Time=186922  Parameter, chan=4 c1=11 c2=66
Time=186940  Parameter, chan=4 c1=11 c2=67
Time=186959  Parameter, chan=4 c1=11 c2=68
Time=186977  Parameter, chan=4 c1=11 c2=69
Time=186995  Parameter, chan=4 c1=11 c2=70
Time=187014  Parameter, chan=4 c1=11 c2=71
Time=187032  Parameter, chan=4 c1=11 c2=72
Time=187050  Parameter, chan=4 c1=11 c2=73
Time=187068  Parameter, chan=4 c1=11 c2=74
Time=187087  Parameter, chan=4 c1=11 c2=75
Time=187105  Parameter, chan=4 c1=11 c2=76
Time=187123  Parameter, chan=4 c1=11 c2=77
Time=187142  Parameter, chan=4 c1=11 c2=78
Time=187160  Parameter, chan=4 c1=11 c2=79
Time=187178  Parameter, chan=4 c1=11 c2=80
Time=187196  Parameter, chan=4 c1=11 c2=81
Time=187215  Parameter, chan=4 c1=11 c2=82
Time=187233  Parameter, chan=4 c1=11 c2=83
Time=187251  Parameter, chan=4 c1=11 c2=84
Time=187270  Parameter, chan=4 c1=11 c2=85
Time=187288  Parameter, chan=4 c1=11 c2=86
Time=187306  Parameter, chan=4 c1=11 c2=87
Time=187324  Parameter, chan=4 c1=11 c2=88
Time=187343  Parameter, chan=4 c1=11 c2=89
Time=187361  Parameter, chan=4 c1=11 c2=90
Time=187379  Parameter, chan=4 c1=11 c2=91
Time=187398  Parameter, chan=4 c1=11 c2=92
Time=187416  Parameter, chan=4 c1=11 c2=93
Time=187434  Parameter, chan=4 c1=11 c2=94
Time=187452  Parameter, chan=4 c1=11 c2=95
Time=187471  Parameter, chan=4 c1=11 c2=96
Time=187489  Parameter, chan=4 c1=11 c2=97
Time=187507  Parameter, chan=4 c1=11 c2=98
Time=187526  Parameter, chan=4 c1=11 c2=99
Time=187544  Parameter, chan=4 c1=11 c2=100
Time=187562  Parameter, chan=4 c1=11 c2=101
Time=187580  Parameter, chan=4 c1=11 c2=102
Time=187599  Parameter, chan=4 c1=11 c2=103
Time=187617  Parameter, chan=4 c1=11 c2=104
Time=187635  Parameter, chan=4 c1=11 c2=105
Time=187654  Parameter, chan=4 c1=11 c2=106
Time=187672  Parameter, chan=4 c1=11 c2=107
Time=187690  Parameter, chan=4 c1=11 c2=108
Time=187708  Parameter, chan=4 c1=11 c2=109
Time=187727  Parameter, chan=4 c1=11 c2=110
Time=187745  Parameter, chan=4 c1=11 c2=111
Time=187763  Parameter, chan=4 c1=11 c2=112
Time=187782  Parameter, chan=4 c1=11 c2=113
Time=187800  Parameter, chan=4 c1=11 c2=114
Time=187818  Parameter, chan=4 c1=11 c2=115
Time=187836  Parameter, chan=4 c1=11 c2=116
Time=187855  Parameter, chan=4 c1=11 c2=117
Time=187873  Parameter, chan=4 c1=11 c2=118
Time=187891  Parameter, chan=4 c1=11 c2=119
Time=187910  Parameter, chan=4 c1=11 c2=120
Time=187928  Parameter, chan=4 c1=11 c2=121
Time=187946  Parameter, chan=4 c1=11 c2=122
Time=187964  Parameter, chan=4 c1=11 c2=123
Time=187983  Parameter, chan=4 c1=11 c2=124
Time=188001  Parameter, chan=4 c1=11 c2=125
Time=188019  Parameter, chan=4 c1=11 c2=126
Time=188038  Parameter, chan=4 c1=11 c2=127
Time=199174  Parameter, chan=4 c1=11 c2=127
Time=199179  Parameter, chan=4 c1=11 c2=126
Time=199185  Parameter, chan=4 c1=11 c2=125
Time=199191  Parameter, chan=4 c1=11 c2=124
Time=199196  Parameter, chan=4 c1=11 c2=123
Time=199202  Parameter, chan=4 c1=11 c2=122
Time=199208  Parameter, chan=4 c1=11 c2=121
Time=199214  Parameter, chan=4 c1=11 c2=120
Time=199219  Parameter, chan=4 c1=11 c2=119
Time=199225  Parameter, chan=4 c1=11 c2=118
Time=199231  Parameter, chan=4 c1=11 c2=117
Time=199237  Parameter, chan=4 c1=11 c2=116
Time=199242  Parameter, chan=4 c1=11 c2=115
Time=199248  Parameter, chan=4 c1=11 c2=114
Time=199254  Parameter, chan=4 c1=11 c2=113
Time=199259  Parameter, chan=4 c1=11 c2=112
Time=199265  Parameter, chan=4 c1=11 c2=111
Time=199271  Parameter, chan=4 c1=11 c2=110
Time=199277  Parameter, chan=4 c1=11 c2=109
Time=199282  Parameter, chan=4 c1=11 c2=108
Time=199288  Parameter, chan=4 c1=11 c2=107
Time=199294  Parameter, chan=4 c1=11 c2=106
Time=199300  Parameter, chan=4 c1=11 c2=105
Time=199305  Parameter, chan=4 c1=11 c2=104
Time=199311  Parameter, chan=4 c1=11 c2=103
Time=199317  Parameter, chan=4 c1=11 c2=102
Time=199323  Parameter, chan=4 c1=11 c2=101
Time=199328  Parameter, chan=4 c1=11 c2=100
Time=199334  Parameter, chan=4 c1=11 c2=99
Time=199340  Parameter, chan=4 c1=11 c2=98
Time=199345  Parameter, chan=4 c1=11 c2=97
Time=199351  Parameter, chan=4 c1=11 c2=96
Time=199357  Parameter, chan=4 c1=11 c2=95
Time=199363  Parameter, chan=4 c1=11 c2=94
Time=199368  Parameter, chan=4 c1=11 c2=93
Time=199374  Parameter, chan=4 c1=11 c2=92
Time=199380  Parameter, chan=4 c1=11 c2=91
Time=199386  Parameter, chan=4 c1=11 c2=90
Time=199391  Parameter, chan=4 c1=11 c2=89
Time=199397  Parameter, chan=4 c1=11 c2=88
Time=199403  Parameter, chan=4 c1=11 c2=87
Time=199408  Parameter, chan=4 c1=11 c2=86
Time=199414  Parameter, chan=4 c1=11 c2=85
Time=199420  Parameter, chan=4 c1=11 c2=84
Time=199426  Parameter, chan=4 c1=11 c2=83
Time=199431  Parameter, chan=4 c1=11 c2=82
Time=199437  Parameter, chan=4 c1=11 c2=81
Time=199443  Parameter, chan=4 c1=11 c2=80
Time=199449  Parameter, chan=4 c1=11 c2=79
Time=199454  Parameter, chan=4 c1=11 c2=78
Time=199460  Parameter, chan=4 c1=11 c2=77
Time=199466  Parameter, chan=4 c1=11 c2=76
Time=199472  Parameter, chan=4 c1=11 c2=75
Time=199477  Parameter, chan=4 c1=11 c2=74
Time=199483  Parameter, chan=4 c1=11 c2=73
Time=199489  Parameter, chan=4 c1=11 c2=72
Time=199494  Parameter, chan=4 c1=11 c2=71
Time=199500  Parameter, chan=4 c1=11 c2=70
Time=199506  Parameter, chan=4 c1=11 c2=69
Time=199512  Parameter, chan=4 c1=11 c2=68
Time=199517  Parameter, chan=4 c1=11 c2=67
Time=199523  Parameter, chan=4 c1=11 c2=66
Time=199529  Parameter, chan=4 c1=11 c2=65
Time=199535  Parameter, chan=4 c1=11 c2=64
Time=199540  Parameter, chan=4 c1=11 c2=63
Time=199546  Parameter, chan=4 c1=11 c2=62
Time=199552  Parameter, chan=4 c1=11 c2=61
Time=199558  Parameter, chan=4 c1=11 c2=60
Time=208774  Parameter, chan=4 c1=11 c2=60
Time=208859  Parameter, chan=4 c1=11 c2=61
Time=208945  Parameter, chan=4 c1=11 c2=62
Time=209031  Parameter, chan=4 c1=11 c2=63
Time=209117  Parameter, chan=4 c1=11 c2=64
Time=209203  Parameter, chan=4 c1=11 c2=65
Time=209289  Parameter, chan=4 c1=11 c2=66
Time=209375  Parameter, chan=4 c1=11 c2=67
Time=209461  Parameter, chan=4 c1=11 c2=68
Time=209547  Parameter, chan=4 c1=11 c2=69
Time=209633  Parameter, chan=4 c1=11 c2=70
Time=209719  Parameter, chan=4 c1=11 c2=71
Time=209805  Parameter, chan=4 c1=11 c2=72
Time=209891  Parameter, chan=4 c1=11 c2=73
Time=209977  Parameter, chan=4 c1=11 c2=74
Time=210063  Parameter, chan=4 c1=11 c2=75
Time=210149  Parameter, chan=4 c1=11 c2=76
Time=210235  Parameter, chan=4 c1=11 c2=77
Time=210321  Parameter, chan=4 c1=11 c2=78
Time=210407  Parameter, chan=4 c1=11 c2=79
Time=210493  Parameter, chan=4 c1=11 c2=80
Time=210579  Parameter, chan=4 c1=11 c2=81
Time=210665  Parameter, chan=4 c1=11 c2=82
Time=210751  Parameter, chan=4 c1=11 c2=83
Time=210837  Parameter, chan=4 c1=11 c2=84
Time=210923  Parameter, chan=4 c1=11 c2=85
Time=211009  Parameter, chan=4 c1=11 c2=86
Time=211095  Parameter, chan=4 c1=11 c2=87
Time=211181  Parameter, chan=4 c1=11 c2=88
Time=211267  Parameter, chan=4 c1=11 c2=89
Time=211353  Parameter, chan=4 c1=11 c2=90
Time=211439  Parameter, chan=4 c1=11 c2=91
Time=211525  Parameter, chan=4 c1=11 c2=92
Time=211611  Parameter, chan=4 c1=11 c2=93
Time=211696  Parameter, chan=4 c1=11 c2=94
Time=211782  Parameter, chan=4 c1=11 c2=95
Time=211868  Parameter, chan=4 c1=11 c2=96
Time=211954  Parameter, chan=4 c1=11 c2=97
Time=212040  Parameter, chan=4 c1=11 c2=98
Time=212126  Parameter, chan=4 c1=11 c2=99
Time=212212  Parameter, chan=4 c1=11 c2=100
Time=212298  Parameter, chan=4 c1=11 c2=101
Time=212384  Parameter, chan=4 c1=11 c2=102
Time=212470  Parameter, chan=4 c1=11 c2=103
Time=212556  Parameter, chan=4 c1=11 c2=104
Time=212642  Parameter, chan=4 c1=11 c2=105
Time=212728  Parameter, chan=4 c1=11 c2=106
Time=212814  Parameter, chan=4 c1=11 c2=107
Time=212900  Parameter, chan=4 c1=11 c2=108
Time=212986  Parameter, chan=4 c1=11 c2=109
Time=213072  Parameter, chan=4 c1=11 c2=110
Time=213158  Parameter, chan=4 c1=11 c2=111
Time=213244  Parameter, chan=4 c1=11 c2=112
Time=213330  Parameter, chan=4 c1=11 c2=113
Time=213416  Parameter, chan=4 c1=11 c2=114
Time=213502  Parameter, chan=4 c1=11 c2=115
Time=213588  Parameter, chan=4 c1=11 c2=116
Time=213674  Parameter, chan=4 c1=11 c2=117
Time=213760  Parameter, chan=4 c1=11 c2=118
Time=213846  Parameter, chan=4 c1=11 c2=119
Time=213932  Parameter, chan=4 c1=11 c2=120
Time=214018  Parameter, chan=4 c1=11 c2=121
Time=214104  Parameter, chan=4 c1=11 c2=122
Time=214190  Parameter, chan=4 c1=11 c2=123
Time=214276  Parameter, chan=4 c1=11 c2=124
Time=214362  Parameter, chan=4 c1=11 c2=125
Time=214448  Parameter, chan=4 c1=11 c2=126
Time=214534  Parameter, chan=4 c1=11 c2=127
Time=274486  Meta event, end of track
Track end
Track start
Time=0  Meta Text, type=0x03 (Sequence/Track Name)  leng=12
     Text = <Corni in Mi >
Time=55757  Parameter, chan=5 c1=11 c2=127
Time=55762  Parameter, chan=5 c1=11 c2=126
Time=55768  Parameter, chan=5 c1=11 c2=125
Time=55774  Parameter, chan=5 c1=11 c2=124
Time=55779  Parameter, chan=5 c1=11 c2=123
Time=55785  Parameter, chan=5 c1=11 c2=122
Time=55791  Parameter, chan=5 c1=11 c2=121
Time=55797  Parameter, chan=5 c1=11 c2=120
Time=55802  Parameter, chan=5 c1=11 c2=119
Time=55808  Parameter, chan=5 c1=11 c2=118
Time=55814  Parameter, chan=5 c1=11 c2=117
Time=55820  Parameter, chan=5 c1=11 c2=116
Time=55825  Parameter, chan=5 c1=11 c2=115
Time=55831  Parameter, chan=5 c1=11 c2=114
Time=55837  Parameter, chan=5 c1=11 c2=113
Time=55842  Parameter, chan=5 c1=11 c2=112
Time=55848  Parameter, chan=5 c1=11 c2=111
Time=55854  Parameter, chan=5 c1=11 c2=110
Time=55860  Parameter, chan=5 c1=11 c2=109
Time=55865  Parameter, chan=5 c1=11 c2=108
Time=55871  Parameter, chan=5 c1=11 c2=107
Time=55877  Parameter, chan=5 c1=11 c2=106
Time=55883  Parameter, chan=5 c1=11 c2=105
Time=55888  Parameter, chan=5 c1=11 c2=104
Time=55894  Parameter, chan=5 c1=11 c2=103
Time=55900  Parameter, chan=5 c1=11 c2=102
Time=55906  Parameter, chan=5 c1=11 c2=101
Time=55911  Parameter, chan=5 c1=11 c2=100
Time=55917  Parameter, chan=5 c1=11 c2=99
Time=55923  Parameter, chan=5 c1=11 c2=98
Time=55928  Parameter, chan=5 c1=11 c2=97
Time=55934  Parameter, chan=5 c1=11 c2=96
Time=55940  Parameter, chan=5 c1=11 c2=95
Time=55946  Parameter, chan=5 c1=11 c2=94
Time=55951  Parameter, chan=5 c1=11 c2=93
Time=55957  Parameter, chan=5 c1=11 c2=92
Time=55963  Parameter, chan=5 c1=11 c2=91
Time=55969  Parameter, chan=5 c1=11 c2=90
Time=55974  Parameter, chan=5 c1=11 c2=89
Time=55980  Parameter, chan=5 c1=11 c2=88
Time=55986  Parameter, chan=5 c1=11 c2=87
Time=55991  Parameter, chan=5 c1=11 c2=86
Time=55997  Parameter, chan=5 c1=11 c2=85
Time=56003  Parameter, chan=5 c1=11 c2=84
Time=56009  Parameter, chan=5 c1=11 c2=83
Time=56014  Parameter, chan=5 c1=11 c2=82
Time=56020  Parameter, chan=5 c1=11 c2=81
Time=56026  Parameter, chan=5 c1=11 c2=80
Time=56032  Parameter, chan=5 c1=11 c2=79
Time=56037  Parameter, chan=5 c1=11 c2=78
Time=56043  Parameter, chan=5 c1=11 c2=77
Time=56049  Parameter, chan=5 c1=11 c2=76
Time=56055  Parameter, chan=5 c1=11 c2=75
Time=56060  Parameter, chan=5 c1=11 c2=74
Time=56066  Parameter, chan=5 c1=11 c2=73
Time=56072  Parameter, chan=5 c1=11 c2=72
Time=56077  Parameter, chan=5 c1=11 c2=71
Time=56083  Parameter, chan=5 c1=11 c2=70
Time=56089  Parameter, chan=5 c1=11 c2=69
Time=56095  Parameter, chan=5 c1=11 c2=68
Time=56100  Parameter, chan=5 c1=11 c2=67
Time=56106  Parameter, chan=5 c1=11 c2=66
Time=56112  Parameter, chan=5 c1=11 c2=65
Time=56118  Parameter, chan=5 c1=11 c2=64
Time=56123  Parameter, chan=5 c1=11 c2=63
Time=56129  Parameter, chan=5 c1=11 c2=62
Time=56135  Parameter, chan=5 c1=11 c2=61
Time=56141  Parameter, chan=5 c1=11 c2=60
Time=63821  Parameter, chan=5 c1=11 c2=127
Time=79949  Parameter, chan=5 c1=91 c2=64
Time=103757  Parameter, chan=5 c1=11 c2=127
Time=103762  Parameter, chan=5 c1=11 c2=126
Time=103768  Parameter, chan=5 c1=11 c2=125
Time=103774  Parameter, chan=5 c1=11 c2=124
Time=103779  Parameter, chan=5 c1=11 c2=123
Time=103785  Parameter, chan=5 c1=11 c2=122
Time=103791  Parameter, chan=5 c1=11 c2=121
Time=103797  Parameter, chan=5 c1=11 c2=120
Time=103802  Parameter, chan=5 c1=11 c2=119
Time=103808  Parameter, chan=5 c1=11 c2=118
Time=103814  Parameter, chan=5 c1=11 c2=117
Time=103820  Parameter, chan=5 c1=11 c2=116
Time=103825  Parameter, chan=5 c1=11 c2=115
Time=103831  Parameter, chan=5 c1=11 c2=114
Time=103837  Parameter, chan=5 c1=11 c2=113
Time=103842  Parameter, chan=5 c1=11 c2=112
Time=103848  Parameter, chan=5 c1=11 c2=111
Time=103854  Parameter, chan=5 c1=11 c2=110
Time=103860  Parameter, chan=5 c1=11 c2=109
Time=103865  Parameter, chan=5 c1=11 c2=108
Time=103871  Parameter, chan=5 c1=11 c2=107
Time=103877  Parameter, chan=5 c1=11 c2=106
Time=103883  Parameter, chan=5 c1=11 c2=105
Time=103888  Parameter, chan=5 c1=11 c2=104
Time=103894  Parameter, chan=5 c1=11 c2=103
Time=103900  Parameter, chan=5 c1=11 c2=102
Time=103906  Parameter, chan=5 c1=11 c2=101
Time=103911  Parameter, chan=5 c1=11 c2=100
Time=103917  Parameter, chan=5 c1=11 c2=99
Time=103923  Parameter, chan=5 c1=11 c2=98
Time=103928  Parameter, chan=5 c1=11 c2=97
Time=103934  Parameter, chan=5 c1=11 c2=96
Time=103940  Parameter, chan=5 c1=11 c2=95
Time=103946  Parameter, chan=5 c1=11 c2=94
Time=103951  Parameter, chan=5 c1=11 c2=93
Time=103957  Parameter, chan=5 c1=11 c2=92
Time=103963  Parameter, chan=5 c1=11 c2=91
Time=103969  Parameter, chan=5 c1=11 c2=90
Time=103974  Parameter, chan=5 c1=11 c2=89
Time=103980  Parameter, chan=5 c1=11 c2=88
Time=103986  Parameter, chan=5 c1=11 c2=87
Time=103991  Parameter, chan=5 c1=11 c2=86
Time=103997  Parameter, chan=5 c1=11 c2=85
Time=104003  Parameter, chan=5 c1=11 c2=84
Time=104009  Parameter, chan=5 c1=11 c2=83
Time=104014  Parameter, chan=5 c1=11 c2=82
Time=104020  Parameter, chan=5 c1=11 c2=81
Time=104026  Parameter, chan=5 c1=11 c2=80
Time=104032  Parameter, chan=5 c1=11 c2=79
Time=104037  Parameter, chan=5 c1=11 c2=78
Time=104043  Parameter, chan=5 c1=11 c2=77
Time=104049  Parameter, chan=5 c1=11 c2=76
Time=104055  Parameter, chan=5 c1=11 c2=75
Time=104060  Parameter, chan=5 c1=11 c2=74
Time=104066  Parameter, chan=5 c1=11 c2=73
Time=104072  Parameter, chan=5 c1=11 c2=72
Time=104077  Parameter, chan=5 c1=11 c2=71
Time=104083  Parameter, chan=5 c1=11 c2=70
Time=104089  Parameter, chan=5 c1=11 c2=69
Time=104095  Parameter, chan=5 c1=11 c2=68
Time=104100  Parameter, chan=5 c1=11 c2=67
Time=104106  Parameter, chan=5 c1=11 c2=66
Time=104112  Parameter, chan=5 c1=11 c2=65
Time=104118  Parameter, chan=5 c1=11 c2=64
Time=104123  Parameter, chan=5 c1=11 c2=63
Time=104129  Parameter, chan=5 c1=11 c2=62
Time=104135  Parameter, chan=5 c1=11 c2=61
Time=104141  Parameter, chan=5 c1=11 c2=60
Time=111821  Parameter, chan=5 c1=11 c2=127
